id,name,image,type,FP cost,HP cost,effect,description,dlc
59,Radahn Soldier Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/radahn_soldier_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,71,0,Summons two Radahn Soldier spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of two of Radahn's soldiers. Both spirits wield fiery weapons to perform powerful skills. Such is their valor that they will immediately attack after being summoned. General Radahn's soldiers were all reputed to be masterful warriors, and it was popularly said that the Redmanes knew no weakness.",0
60,Haligtree Soldier Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/haligtree_soldier_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,66,0,Summons four Haligtree soldier spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of four Haligtree soldiers. Spirits of common soldiers who carry the sacred light. When weakened, they explode to deliver a last-ditch attack. This was the bitter revelation discovered by the desperate soldiers who awaited the return of their lord to the rotted Haligtree. May the flash of our deaths guide Miquella's return.",0
61,Mausoleum Soldier Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/mausoleum_soldier_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,75,0,Summons five mausoleum soldier spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of five mausoleum soldiers. Spirits of five headless soldiers who confound foes by disappearing and reappearing at will. The mausoleum is where the bodies of soulless demigods are lain to rest, and these soldiers followed their masters into Death by severing their own heads from their bodies.",0
62,Stormhawk Deenh,http://eldenring.wiki.fextralife.com/file/Elden-Ring/stormhawk_deenh_elden_ring_wiki_guide_200px.png,Spirit Summon,47,0,Summons spirit of Stormhawk Deenh,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Deenh the Stormhawk. Spirit of a fierce hawk that faithfully rendered lifelong service to the old king of Stormveil long ago, when the true storm raged. Its cries embolden its fellows in battle, and the tempestuous winds that encircle it shred through foes.",0
63,Banished Knight Oleg,http://eldenring.wiki.fextralife.com/file/Elden-Ring/banished_knight_oleg_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,100,0,Summons spirit of Banished Knight Oleg,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Oleg, the Banished Knight. One of the two knights known as the Wings of the Storm. After his banishment, he attracted the notice of the Grace-Given Lord and later, having slain a hundred traitors as the Lord's hand, Oleg earned the hero's honor of Erdtree Burial.",0
64,Banished Knight Engvall,http://eldenring.wiki.fextralife.com/file/Elden-Ring/banished_knight_engvall_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,100,0,Summons spirit of Banished Knight Engvall,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Engvall, the Banished Knight. One of the two knights dubbed the Wings of the Storm. Despite his banishment, he rejected the invitation of the Grace-Given Lord, instead keeping watch over a masterless castle for many years, gaining renown as a hero of the fringes.",0
65,Bloodhound Knight Floh,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bloodhound_knight_floh_elden_ring_wiki_guide_200px.png,Spirit Summon,95,0,Summons spirit of Bloodhound Knight Floh,"Ashen remains in which spirits yet dwell.Use to summon the spirit of Floh, the Bloodhound Knight. Spirit of a Bloodhound Knight they called the Rabid Stray. Will attack without pause immediately after being summoned.Floh vowed that there was only one lord he would ever serve: a true king. And so, the Rabid Stray never found a master.",0
66,Battlemage Hugues Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/battlemage_hugues_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,122,0,Summons spirit of Battlemage Hugues,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Battlemage Hugues. Hugues came from Sellia to study the Haima Conspectus at the academy, where he became a battlemage. Haima scholars seek to quell conflict with cannon fire and the gavel, but Hugues developed a longing for it.",0
67,Latenna the Albinauric,http://eldenring.wiki.fextralife.com/file/Elden-Ring/latenna_the_albinauric_elden_ring_wiki_guide_200px.png,Spirit Summon,74,0,Summons the spirit of Latenna the Albinauric,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Latenna the Albinauric. A rare case of one who chose to become a spirit voluntarily. Latenna was renowned as a deft magic archer. But having lost her beloved wolf companion, Lobo, she cannot move from the place where she was summoned.",0
68,Perfumer Tricia,http://eldenring.wiki.fextralife.com/file/Elden-Ring/perfumer_tricia_elden_ring_wiki_guide_200px.png,Spirit Summon,78,0,Summons spirit of Perfumer Tricia,"Ashen remains in which spirits yet dwell.Use to summon the spirit of Tricia, the perfumer. Tricia was once known as a healer who dedicated her efforts to treating Misbegotten, Omen, and all those seen as impure. When her efforts failed, she was their companion as they died, watching over them to ensure that they could pass peacefully, free of pain. A tale akin to the origins of the deathbed companions.",0
69,Depraved Perfumer Carmaan Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/depraved_perfumer_carmaan_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,124,0,Summons spirit of Depraved Perfumer Carmaan,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Carmaan, the depraved perfumer. Depraved perfumers practice their art for themselves alone. Carmaan was a notably formidable perfumer whose strength rivaled that of heroes, and it is said that he was in search of a secret physick of revivification.",0
70,Omenkiller Rollo,http://eldenring.wiki.fextralife.com/file/Elden-Ring/omenkiller_rollo_elden_ring_wiki_guide_200px.png,Spirit Summon,113,0,Summons spirit of Omenkiller Rollo,"Ashen remains in which spirits yet dwell.Use to summon the spirit of Omenkiller Rollo. Spirit of Rollo, known as the first Omenkiller. Once a famous perfumer, Rollo imbibed a physick to rid himself of emotion, thus enabling him to enact his nightmarish labor, hunting the Omen.",0
71,Blackflame Monk Amon Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/blackflame_monk_amon_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,115,0,Summons spirit of Blackflame Monk Amon,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Amon, the Blackflame Monk. Amon swore fealty to the god-slaying black flame, and so became the first fire monk to turn traitor. Or perhaps it is better said that he fled from the Giants' Flameout of cowardice.",0
72,Ancient Dragon Knight Kristoff Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ancient_dragon_knight_kristoff_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,108,0,Summons spirit of Ancient Dragon Knight Kristoff,"Legendary ashen remains. Use to summon the spirit of Kristoff, the Ancient Dragon Knight. Spirit of Kristoff, an honorable knight of Leyndell who was also a devout worshipper of the ancient dragons. His skills strike down foes with thunderbolts, the dragons' weapon of choice. After the First Defense of Leyndell, Kristoff earned the hero's honor of Erdtree Burial for the feat of capturing Godefroy the Grafted.",0
73,Redmane Knight Ogha,http://eldenring.wiki.fextralife.com/file/Elden-Ring/redmane_knight_ogha_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,106,0,Summons spirit of Redmane Knight Ogha,"Legendary ashen remains. Use to summon the spirit of Ogha, the Redmane Knight. Spirit of a mighty knight versed in the use of a greatbow. A valiant warrior who will attack immediately after being summoned. The longest-serving member of the Redmane Knights, Ogha studied techniques to manipulate gravity alongside Radahn. May use a rain of gravitational arrows in response to a war cry, but only once.",0
74,Lhutel the Headless,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lhutel_the_headless_elden_ring_wiki_guide_200px.png,Spirit Summon,104,0,Summons spirit of Lhutel the Headless,"Legendary ashen remains.Use to summon the spirit of Lhutel the Headless. Spirit of a headless knight who leads the mausoleum soldiers. Wields a lance enrobed in Death and hurls spectral lances at foes. Lhutel sacrificed her life so that in Death she could continue to protect a soulless demigod until their revival, earning her the hero's honor of Erdtree Burial.",0
75,Cleanrot Knight Finlay Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/cleanrot_knight_finlay_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,127,0,Summons spirit of Cleanrot Knight Finlay,"Legendary ashen remains. Use to summon the spirit of the Cleanrot Knight Finlay. Finlay was one of the few survivors of the Battle of Aeonia, who in an unimaginable act of heroism carried the slumbering demigod Malenia all the way back to the Haligtree. She managed the feat alone, fending off all manner of foes along the way.",0
76,Black Knife Tiche,http://eldenring.wiki.fextralife.com/file/Elden-Ring/black_knife_tiche_elden_ring_wiki_guide_200px.png,Spirit Summon,132,0,Summons spirit of Black Knife Tiche,"Legendary ashen remains.Use to summon the spirit of Black Knife Tiche. Tiche was one of the assassins who, on the night of the plot, imbued her black knife with the Rune of Death and slew Godwyn the Golden. She was the daughter of the Black Knife Ringleader, Alecto, and was killed protecting her mother during their flight from the royal capital.",0
77,Mimic Tear Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/mimic_tear_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,: /,660,Summons mimic tear spirit,"Legendary ashen remains. Use to summon the spirit of a mimic tear. Summoning consumes HP rather than FP. This spirit takes the form of the summoner to fight alongside them, but its mimicry does not extend to imitating the summoner's will. Mimic tears are the result of an attempt by the Eternal City to forge a lord. does",0
78,Finger Maiden Therolina Puppet,http://eldenring.wiki.fextralife.com/file/Elden-Ring/finger_maiden_therolina_puppet_elden_ring_wiki_guide_200px.png,Spirit Summon,82,0,Summons spirit of Finger Maiden Therolina,"One of Seluvis's puppets. Use to summon the spirit of the Finger Maiden Therolina. Spirit of Finger Maiden who never met the Tarnished she was meant to guide. Uses healing incantations and Holy Water Pots, but she is not a fighter by nature and is ill-suited to battle. A Maiden without a Tarnished. A Tarnished without a Maiden. And yet no guide to bring them together.",0
79,Jarwight Puppet 壺男の傀儡,http://eldenring.wiki.fextralife.com/file/Elden-Ring/jarwight_puppet_elden_ring_wiki_guide_200px.png,Spirit Summon,60,0,Summons Jarwight spirit,"One of Seluvis' puppets. Use to summon the spirit of a jarwight. Spirit of a man who wished to become the innards of a livingjar. A jar-hurling specialist who throws all manner of pots and jars. The warrior jar once told the nameless man this: ""You are not yet ready to join the warriors inside. No, you must apply yourself! Better yourself, and one day I will return for you.""",0
80,Dolores the Sleeping Arrow Puppet,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dolores_the_sleeping_arrow_puppet_elden_ring_wiki_guide_200px.png,Spirit Summon,87,0,Summons spirit of Dolores the Sleeping Arrow,"One of Seluvis's favorite puppets. Use to summon the spirit of Dolores the Sleeping Arrow Spirit of a handsome archer who dressed in the style of a man. Called the Silent Hunter by some, she fires St. Trina's arrows from her shortbow. Dolores once belonged to the Roundtable Hold, where she was both a critic and a friend of Gideon the All-Knowing. It was because of her that he and Seluvis went their separate ways.",0
81,Nepheli Loux Puppet,http://eldenring.wiki.fextralife.com/file/Elden-Ring/nepheli_loux_puppet_elden_ring_wiki_guide_200px.png,Spirit Summon,90,0,Summons spirit of Nepheli Loux,"One of Seluvis's favorite puppets. Use to summon the spirit of Nepheli Loux. Puppet of a warrior who was betrayed by her pure heart. Wields a Stormhawk Axe in both hands and uses the Thunderstorm skill. A diamond in the rough, deserving of special care lest its potential be squandered. Nepheli Loux truly was a warrior.",0
82,Dung Eater Puppet,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dung_eater_puppet_elden_ring_wiki_guide_200px.png,Spirit Summon,118,0,Summons spirit of the Dung Eater,"One of Seluvis's puppets. Use to summon the spirit of the Dung Eater. Spirit of a man who murdered thousands and defiled their corpses with the Seedbed Curse. Wields a spine greatsword and hurls curses. The Dung Eater despaired at how he met his end. How hideous and sinister this puppet is, and yet, its utter despair invites one to care for it.",0
83,Nightmaiden & Swordstress Puppets,http://eldenring.wiki.fextralife.com/file/Elden-Ring/nightmaiden-&-swordstress-puppets-spirit-ashes-elden-ring-wiki-guide.png,Spirit Summon,97,0,Summons nightmaiden & swordstress spirits,"An old puppet crafted in the Eternal City. Use to summon the spirits of a nightmaiden and a swordstress. These sisters, members of a cold-blooded race who wield flowing weapons, became puppets of their own volition.",0
